Title,Link,Date
<<<<<<< Updated upstream
"Bombay HC acquits man of rape, says impossible for a single man to gag victim, remove her clothes without scuffle - India Today",https://news.google.com/rss/articles/CBMifGh0dHBzOi8vd3d3LmluZGlhdG9kYXkuaW4vaW5kaWEvc3RvcnkvYm9tYmF5LWhjLWFjcXVpdC1tYW4tcmFwZS1pbXBvc3NpYmxlLW1hbi1nYWctdmljdGltLWNsb3RoZXMtc2N1ZmZsZS0xNzYzOTExLTIwMjEtMDEtMjnSAYABaHR0cHM6Ly93d3cuaW5kaWF0b2RheS5pbi9hbXAvaW5kaWEvc3RvcnkvYm9tYmF5LWhjLWFjcXVpdC1tYW4tcmFwZS1pbXBvc3NpYmxlLW1hbi1nYWctdmljdGltLWNsb3RoZXMtc2N1ZmZsZS0xNzYzOTExLTIwMjEtMDEtMjk?oc=5,"Fri, 29 Jan 2021 08:00:00 GMT"
MP: 8 held for rape of 13-year-old - Hindustan Times,https://news.google.com/rss/articles/CBMiXmh0dHBzOi8vd3d3LmhpbmR1c3RhbnRpbWVzLmNvbS9pbmRpYS1uZXdzL21wLTgtaGVsZC1mb3ItcmFwZS1vZi0xM3llYXJvbGQtMTAxNjEwOTA3MTQxMjU2Lmh0bWzSAWJodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vaW5kaWEtbmV3cy9tcC04LWhlbGQtZm9yLXJhcGUtb2YtMTN5ZWFyb2xkLTEwMTYxMDkwNzE0MTI1Ni1hbXAuaHRtbA?oc=5,"Sun, 17 Jan 2021 08:00:00 GMT"
"13-year-old girl abducted, raped by 9 men in MP; 7 arrested - The Indian Express",https://news.google.com/rss/articles/CBMiamh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9pbmRpYS8xMy15ZWFyLW9sZC1naXJsLWFiZHVjdGVkLXJhcGVkLWJ5LTktbWVuLWluLW1wLTctYXJyZXN0ZWQtNzE1MDE4My_SAW9odHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvaW5kaWEvMTMteWVhci1vbGQtZ2lybC1hYmR1Y3RlZC1yYXBlZC1ieS05LW1lbi1pbi1tcC03LWFycmVzdGVkLTcxNTAxODMvbGl0ZS8?oc=5,"Sun, 17 Jan 2021 08:00:00 GMT"
"13-year-old girl abducted, raped by nine men in Madhya Pradesh; seven arrested - The New Indian Express",https://news.google.com/rss/articles/CBMijAFodHRwczovL3d3dy5uZXdpbmRpYW5leHByZXNzLmNvbS9uYXRpb24vMjAyMS9qYW4vMTcvMTMteWVhci1vbGQtZ2lybC1hYmR1Y3RlZC1yYXBlZC1ieS1uaW5lLW1lbi1pbi1tYWRoeWEtcHJhZGVzaC1zZXZlbmFycmVzdGVkLTIyNTEzNDAuaHRtbNIBiwFodHRwczovL3d3dy5uZXdpbmRpYW5leHByZXNzLmNvbS9uYXRpb24vMjAyMS9qYW4vMTcvMTMteWVhci1vbGQtZ2lybC1hYmR1Y3RlZC1yYXBlZC1ieS1uaW5lLW1lbi1pbi1tYWRoeWEtcHJhZGVzaC1zZXZlbmFycmVzdGVkLTIyNTEzNDAuYW1w?oc=5,"Sun, 17 Jan 2021 08:00:00 GMT"
"Class 4 girl survives rape, strangulation in UP, denied hospital bed for 4 days - India Today",https://news.google.com/rss/articles/CBMihgFodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL2NyaW1lL3N0b3J5L2NsYXNzLTQtZ2lybC1zdXJ2aXZlcy1yYXBlLXN0cmFuZ3VsYXRpb24taW4tdXAtZGVuaWVkLWhvc3BpdGFsLWJlZC1mb3ItNC1kYXlzLTE3NTg3ODQtMjAyMS0wMS0xM9IBigFodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL2FtcC9jcmltZS9zdG9yeS9jbGFzcy00LWdpcmwtc3Vydml2ZXMtcmFwZS1zdHJhbmd1bGF0aW9uLWluLXVwLWRlbmllZC1ob3NwaXRhbC1iZWQtZm9yLTQtZGF5cy0xNzU4Nzg0LTIwMjEtMDEtMTM?oc=5,"Wed, 13 Jan 2021 08:00:00 GMT"
"UP: Temple priest, aides charged with rape-murder of woman - Hindustan Times",https://news.google.com/rss/articles/CBMihAFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vaW5kaWEtbmV3cy91cC10ZW1wbGUtcHJpZXN0LWFpZGVzLWNoYXJnZWQtd2l0aC1yYXBlLW11cmRlci1vZi13b21hbi9zdG9yeS1oU2Y2R2pwMFVjSExIQjRIenRKQkFMLmh0bWzSAYgBaHR0cHM6Ly93d3cuaGluZHVzdGFudGltZXMuY29tL2luZGlhLW5ld3MvdXAtdGVtcGxlLXByaWVzdC1haWRlcy1jaGFyZ2VkLXdpdGgtcmFwZS1tdXJkZXItb2Ytd29tYW4vc3RvcnktaFNmNkdqcDBVY0hMSEI0SHp0SkJBTF9hbXAuaHRtbA?oc=5,"Thu, 07 Jan 2021 08:00:00 GMT"
"Budaun gang-rape case: NCW takes cognizance, to meet victim’s kin - Hindustan Times",https://news.google.com/rss/articles/CBMiiwFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vaW5kaWEtbmV3cy9idWRhdW4tZ2FuZy1yYXBlLWNhc2UtbmN3LXRha2VzLWNvZ25pemFuY2UtdG8tbWVldC12aWN0aW0tcy1raW4vc3RvcnktS0JBSVY1SVpxSUkxUkVSazVrOU1BTi5odG1s0gGPAWh0dHBzOi8vd3d3LmhpbmR1c3RhbnRpbWVzLmNvbS9pbmRpYS1uZXdzL2J1ZGF1bi1nYW5nLXJhcGUtY2FzZS1uY3ctdGFrZXMtY29nbml6YW5jZS10by1tZWV0LXZpY3RpbS1zLWtpbi9zdG9yeS1LQkFJVjVJWnFJSTFSRVJrNWs5TUFOX2FtcC5odG1s?oc=5,"Wed, 06 Jan 2021 08:00:00 GMT"
Mumbai man jailed for 7 years for attempting to rape minor - India Today,https://news.google.com/rss/articles/CBMiigFodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL2luZGlhL3N0b3J5L211bWJhaS1jb3VydC1jb252aWN0cy1tYW4tZmFrZS1kZWF0aC1jZXJ0aWZpY2F0ZS1lc2NhcGUtYXR0ZW1wdGVkLXJhcGUtbWlub3ItY2FzZS0xNzU4NDIzLTIwMjEtMDEtMTLSAY4BaHR0cHM6Ly93d3cuaW5kaWF0b2RheS5pbi9hbXAvaW5kaWEvc3RvcnkvbXVtYmFpLWNvdXJ0LWNvbnZpY3RzLW1hbi1mYWtlLWRlYXRoLWNlcnRpZmljYXRlLWVzY2FwZS1hdHRlbXB0ZWQtcmFwZS1taW5vci1jYXNlLTE3NTg0MjMtMjAyMS0wMS0xMg?oc=5,"Tue, 12 Jan 2021 08:00:00 GMT"
Badaun gang rape: Accused priest sent to 10-day judicial custody - Hindustan Times,https://news.google.com/rss/articles/CBMihwFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vY2l0aWVzL2x1Y2tub3ctbmV3cy9iYWRhdW4tZ2FuZy1yYXBlLWFjY3VzZWQtcHJpZXN0LXNlbnQtdG8tMTAtZGF5LWp1ZGljaWFsLWN1c3RvZHktMTAxNjEwMTYxNDI1NTk3Lmh0bWzSAYsBaHR0cHM6Ly93d3cuaGluZHVzdGFudGltZXMuY29tL2NpdGllcy9sdWNrbm93LW5ld3MvYmFkYXVuLWdhbmctcmFwZS1hY2N1c2VkLXByaWVzdC1zZW50LXRvLTEwLWRheS1qdWRpY2lhbC1jdXN0b2R5LTEwMTYxMDE2MTQyNTU5Ny1hbXAuaHRtbA?oc=5,"Sat, 09 Jan 2021 08:00:00 GMT"
